shooterId,goalieId,blockerId,teamId,x,y,time,type,gameId,awayNumPlayers,awayFwdIds,awayDefIds,awayGoalieIds,homeFwdIds,homeDefIds,homeGoalieIds,homeNumPlayers,scenario
8475810,8478048,0,5,-52.0,21.0,27,SHOT,2021030143,6,8475184_8476459_8478366,8476885_8480817,8478048,8471675_8475810_8477404,8471724_8476875,8475839,6,5on5
8476458,8475839,0,3,79.0,15.0,79,SHOT,2021030143,6,8476458_8477429_8478550,8475747_8482073,8478048,8471215_8477953_8478046,8477969_8478507,8475839,6,5on5
8481554,8475839,0,3,74.0,30.0,85,SHOT,2021030143,6,8480078_8481554_8482109,8475747_8482073,8478048,8470604_8475722_8476934,8477244_8478017,8475839,6,5on5
8482109,0,0,3,83.0,-7.0,87,MISSED_SHOT,2021030143,6,8480078_8481554_8482109,8475747_8482073,8478048,8470604_8475722_8476934,8477244_8478017,8475839,6,5on5
8476934,8478048,0,5,-89.0,8.0,117,GOAL,2021030143,6,8471817_8478211_8479291,8476885_8480817,8478048,8470619_8476927_8478542,8471724_8476875,8475839,6,5on5
8480817,8475839,0,3,84.0,31.0,209,SHOT,2021030143,6,8475184_8476459_8478366,8476885_8480817,8478048,8471215_8477404_8477953,8471724_8476875,8475839,6,5on5
8478366,8475839,0,3,79.0,2.0,211,SHOT,2021030143,6,8475184_8476459_8478366,8476885_8480817,8478048,8471215_8477404_8477953,8471724_8476875,8475839,6,5on5
8476458,0,0,3,58.0,-24.0,233,MISSED_SHOT,2021030143,6,8476458_8477429_8478550,8476885_8480817,8478048,8470604_8475722_8476934,8471724_8476875,8475839,6,5on5
8476885,0,8470604,5,49.0,-20.0,238,BLOCKED_SHOT,2021030143,6,8476458_8477429_8478550,8476885_8480817,8478048,8470604_8475722_8476934,8471724_8476875,8475839,6,5on5
8477429,0,8471724,5,63.0,17.0,254,BLOCKED_SHOT,2021030143,6,8476458_8477429_8478550,8475747_8482073,8478048,8470604_8471215_8478046,8471724_8477244,8475839,6,5on5
8478046,8478048,0,5,-20.0,-37.0,259,SHOT,2021030143,6,8477429_8478550_8480078,8475747_8482073,8478048,8471215_8477953_8478046,8477244_8478017,8475839,6,5on5
8477244,8478048,0,5,-41.0,33.0,283,SHOT,2021030143,6,8480078_8481554_8482109,8475747_8482073,8478048,8471215_8477953_8478046,8477244_8478017,8475839,6,5on5
8481554,8475839,0,3,64.0,14.0,308,GOAL,2021030143,6,8475184_8476459_8478366,8476885_8480817,8478048,8471675_8475810_8477404,8471724_8476875,8475839,6,5on5
8476459,0,0,3,48.0,7.0,319,MISSED_SHOT,2021030143,6,8475184_8476459_8478366,8476885_8480817,8478048,8471675_8475810_8477404,8471724_8476875,8475839,6,5on5
8476459,0,0,3,64.0,-34.0,339,MISSED_SHOT,2021030143,6,8475184_8476459_8478366,8476885_8480817,8478048,8471675_8475810_8477404,8471724_8476875,8475839,6,5on5
